,filename,Human,Barrier,Bike,Motorcycle,Truck,Car,Trafficcone,NoDetec,Labels,image
10,samples/CAM_BACK/n013-2018-08-29-11-41-15+0800__CAM_BACK__1535514187537005.jpg,1,1,1,0,0,1,0,0,"[1, 1, 1, 0, 0, 1, 0, 0]","[[0.2627451  0.29019608 0.29803922 ... 0.15686275 0.15294118 0.16078431]
 [0.34117647 0.36470588 0.39607843 ... 0.20392157 0.2        0.21960784]
 [0.34117647 0.35686275 0.36862745 ... 0.2        0.2        0.20392157]
 ...
 [0.81568627 0.93333333 0.92941176 ... 0.89803922 0.89803922 0.89019608]
 [0.81568627 0.93333333 0.92941176 ... 0.89803922 0.90196078 0.89411765]
 [0.81568627 0.9372549  0.92941176 ... 0.90196078 0.90196078 0.89803922]]"
11,samples/CAM_BACK_LEFT/n008-2018-05-30-16-31-36-0400__CAM_BACK_LEFT__1527712679297295.jpg,0,0,0,0,1,1,1,0,"[0, 0, 0, 0, 1, 1, 1, 0]","[[0.59607843 0.6        0.6        ... 0.31764706 0.29803922 0.23921569]
 [0.59607843 0.6        0.6        ... 0.30196078 0.25882353 0.22745098]
 [0.6        0.6        0.60392157 ... 0.31372549 0.28627451 0.27058824]
 ...
 [0.45098039 0.43529412 0.43921569 ... 0.41960784 0.41568627 0.36078431]
 [0.43921569 0.44705882 0.45490196 ... 0.42352941 0.42745098 0.36862745]
 [0.32156863 0.32941176 0.32941176 ... 0.31764706 0.31764706 0.27843137]]"
12,samples/CAM_BACK_LEFT/n010-2018-07-05-14-36-33+0800__CAM_BACK_LEFT__1530772754897633.jpg,1,0,1,0,0,0,0,0,"[1, 0, 1, 0, 0, 0, 0, 0]","[[0.16862745 0.19215686 0.19607843 ... 0.3254902  0.3254902  0.32156863]
 [0.2        0.25098039 0.2745098  ... 0.42745098 0.42352941 0.40784314]
 [0.2        0.23921569 0.27058824 ... 0.42352941 0.40392157 0.38431373]
 ...
 [0.39607843 0.44313725 0.44705882 ... 0.22745098 0.23137255 0.24313725]
 [0.49019608 0.55686275 0.54509804 ... 0.20392157 0.22352941 0.23529412]
 [0.58039216 0.65882353 0.63921569 ... 0.20784314 0.23529412 0.24313725]]"
13,samples/CAM_BACK_LEFT/n010-2018-07-06-11-01-46+0800__CAM_BACK_LEFT__1530847097147633.jpg,0,0,0,1,0,0,0,0,"[0, 0, 0, 1, 0, 0, 0, 0]","[[0.31372549 0.36862745 0.41960784 ... 0.18823529 0.18039216 0.18039216]
 [0.45098039 0.46666667 0.54901961 ... 0.22352941 0.21960784 0.22745098]
 [0.46666667 0.45882353 0.47843137 ... 0.20784314 0.21176471 0.21176471]
 ...
 [0.41568627 0.46666667 0.45490196 ... 0.30980392 0.30588235 0.28235294]
 [0.45882353 0.51764706 0.50588235 ... 0.28235294 0.29411765 0.27843137]
 [0.50588235 0.57254902 0.56078431 ... 0.28627451 0.30196078 0.30196078]]"
14,samples/CAM_BACK_LEFT/n010-2018-08-27-15-10-53+0800__CAM_BACK_LEFT__1535354198047633.jpg,1,0,1,0,1,1,0,0,"[1, 0, 1, 0, 1, 1, 0, 0]","[[0.23921569 0.25882353 0.28627451 ... 0.43529412 0.42745098 0.42745098]
 [0.30980392 0.34117647 0.38039216 ... 0.57647059 0.56862745 0.56470588]
 [0.30980392 0.33333333 0.37254902 ... 0.56862745 0.56078431 0.55686275]
 ...
 [0.36078431 0.40784314 0.41176471 ... 0.34509804 0.34901961 0.34509804]
 [0.41176471 0.47058824 0.4627451  ... 0.35294118 0.36078431 0.34901961]
 [0.45098039 0.51764706 0.51372549 ... 0.34509804 0.35294118 0.35294118]]"
15,samples/CAM_BACK_LEFT/n013-2018-08-02-14-08-14+0800__CAM_BACK_LEFT__1533190807197155.jpg,1,0,0,0,0,1,0,0,"[1, 0, 0, 0, 0, 1, 0, 0]","[[0.30588235 0.34117647 0.34117647 ... 0.17647059 0.19607843 0.25490196]
 [0.4        0.45490196 0.44705882 ... 0.22352941 0.25882353 0.34509804]
 [0.38823529 0.44313725 0.43921569 ... 0.21960784 0.25882353 0.3372549 ]
 ...
 [0.36078431 0.41568627 0.40784314 ... 0.41568627 0.39607843 0.4       ]
 [0.36078431 0.40784314 0.4        ... 0.4        0.39215686 0.39607843]
 [0.35686275 0.4        0.4        ... 0.40392157 0.38823529 0.38431373]]"
16,samples/CAM_BACK_LEFT/n013-2018-08-03-14-44-49+0800__CAM_BACK_LEFT__1533278795447155.jpg,1,0,0,0,0,1,1,0,"[1, 0, 0, 0, 0, 1, 1, 0]","[[0.4        0.35294118 0.19215686 ... 0.25490196 0.17647059 0.16470588]
 [0.52156863 0.43529412 0.22352941 ... 0.34901961 0.23921569 0.20784314]
 [0.45882353 0.38431373 0.24705882 ... 0.35294118 0.23529412 0.21176471]
 ...
 [0.50196078 0.56470588 0.51372549 ... 0.46666667 0.49411765 0.65098039]
 [0.47843137 0.54117647 0.53333333 ... 0.46666667 0.4627451  0.52156863]
 [0.4745098  0.52941176 0.54117647 ... 0.45098039 0.4627451  0.45490196]]"
17,samples/CAM_BACK_LEFT/n013-2018-08-16-16-15-38+0800__CAM_BACK_LEFT__1534407626447155.jpg,0,0,0,0,0,1,0,0,"[0, 0, 0, 0, 0, 1, 0, 0]","[[0.11372549 0.1254902  0.1254902  ... 0.76078431 0.76078431 0.76078431]
 [0.15294118 0.18431373 0.17647059 ... 0.99607843 0.99607843 0.99607843]
 [0.15686275 0.17647059 0.17254902 ... 0.99215686 0.99215686 0.99215686]
 ...
 [0.43921569 0.50588235 0.51372549 ... 0.6745098  0.67843137 0.68235294]
 [0.42352941 0.49411765 0.50588235 ... 0.68627451 0.68235294 0.67058824]
 [0.43529412 0.49019608 0.49411765 ... 0.69803922 0.67843137 0.65882353]]"
18,samples/CAM_BACK_LEFT/n013-2018-08-27-16-40-42+0800__CAM_BACK_LEFT__1535359525897155.jpg,1,0,1,0,0,1,0,0,"[1, 0, 1, 0, 0, 1, 0, 0]","[[0.09411765 0.10196078 0.09803922 ... 0.29803922 0.24313725 0.38039216]
 [0.1372549  0.14117647 0.1254902  ... 0.3254902  0.32941176 0.48627451]
 [0.12941176 0.14901961 0.13333333 ... 0.22352941 0.32156863 0.36862745]
 ...
 [0.31764706 0.33333333 0.34901961 ... 0.42352941 0.38431373 0.41568627]
 [0.3254902  0.37254902 0.4        ... 0.44313725 0.36862745 0.38431373]
 [0.35686275 0.40784314 0.41568627 ... 0.38431373 0.36470588 0.38039216]]"
19,samples/CAM_BACK_LEFT/n015-2018-09-19-11-19-35+0800__CAM_BACK_LEFT__1537327456197423.jpg,1,0,0,0,0,0,1,0,"[1, 0, 0, 0, 0, 0, 1, 0]","[[0.15294118 0.18039216 0.23137255 ... 0.38039216 0.36470588 0.38039216]
 [0.17647059 0.23921569 0.29803922 ... 0.48627451 0.45098039 0.49803922]
 [0.16470588 0.27058824 0.32156863 ... 0.38431373 0.36078431 0.36862745]
 ...
 [0.45882353 0.52941176 0.5254902  ... 0.63921569 0.4745098  0.52156863]
 [0.45882353 0.5254902  0.5254902  ... 0.69411765 0.5254902  0.44313725]
 [0.45882353 0.5254902  0.52156863 ... 0.8        0.75686275 0.53333333]]"
20,samples/CAM_BACK_LEFT/n016-2018-07-10-16-55-57+0800__CAM_BACK_LEFT__1531214187897243.jpg,1,0,0,0,0,0,0,0,"[1, 0, 0, 0, 0, 0, 0, 0]","[[0.17647059 0.18823529 0.18823529 ... 0.38431373 0.35686275 0.40784314]
 [0.25098039 0.25490196 0.25098039 ... 0.48235294 0.50980392 0.59215686]
 [0.23921569 0.28235294 0.25882353 ... 0.53333333 0.56078431 0.6       ]
 ...
 [0.51764706 0.58431373 0.57254902 ... 0.47843137 0.47058824 0.47843137]
 [0.51372549 0.59607843 0.58039216 ... 0.49803922 0.49803922 0.51372549]
 [0.51764706 0.58823529 0.61176471 ... 0.52156863 0.55294118 0.54509804]]"
21,samples/CAM_BACK_RIGHT/n003-2018-01-04-11-23-25+0800__CAM_BACK_RIGHT__1515036641194368.jpg,1,0,1,0,0,0,0,0,"[1, 0, 1, 0, 0, 0, 0, 0]","[[0.35686275 0.35686275 0.40784314 ... 0.6        0.60392157 0.5254902 ]
 [0.41568627 0.41176471 0.41568627 ... 0.59607843 0.60392157 0.5254902 ]
 [0.54901961 0.60392157 0.40784314 ... 0.59607843 0.6        0.5254902 ]
 ...
 [0.23137255 0.23137255 0.22352941 ... 0.50588235 0.49803922 0.43529412]
 [0.23529412 0.22352941 0.22745098 ... 0.52156863 0.51764706 0.45098039]
 [0.16862745 0.16470588 0.16862745 ... 0.39215686 0.4        0.35294118]]"
22,samples/CAM_BACK_RIGHT/n008-2018-05-21-11-06-59-0400__CAM_BACK_RIGHT__1526915734627813.jpg,0,1,0,0,1,1,0,0,"[0, 1, 0, 0, 1, 1, 0, 0]","[[0.57647059 0.58431373 0.5372549  ... 0.51372549 0.51372549 0.45490196]
 [0.57647059 0.58431373 0.54117647 ... 0.51764706 0.52156863 0.45098039]
 [0.57647059 0.58431373 0.5372549  ... 0.51372549 0.52156863 0.45490196]
 ...
 [0.47058824 0.4627451  0.46666667 ... 0.64705882 0.6627451  0.57254902]
 [0.48627451 0.47843137 0.46666667 ... 0.65490196 0.67058824 0.58823529]
 [0.35294118 0.36470588 0.36078431 ... 0.48627451 0.49411765 0.44313725]]"
23,samples/CAM_BACK_RIGHT/n008-2018-05-30-15-20-59-0400__CAM_BACK_RIGHT__1527708173277813.jpg,0,0,0,0,0,1,0,0,"[0, 0, 0, 0, 0, 1, 0, 0]","[[0.30196078 0.30980392 0.30980392 ... 0.51764706 0.51764706 0.45098039]
 [0.29411765 0.30588235 0.31372549 ... 0.52156863 0.51764706 0.45098039]
 [0.2745098  0.30588235 0.31372549 ... 0.52156863 0.51764706 0.45490196]
 ...
 [0.67843137 0.67843137 0.61960784 ... 0.54509804 0.52941176 0.4627451 ]
 [0.70196078 0.67843137 0.62352941 ... 0.5254902  0.52941176 0.4627451 ]
 [0.5254902  0.52156863 0.51372549 ... 0.4        0.4        0.35294118]]"
24,samples/CAM_BACK_RIGHT/n008-2018-05-30-16-31-36-0400__CAM_BACK_RIGHT__1527713376627813.jpg,1,0,0,0,1,1,0,0,"[1, 0, 0, 0, 1, 1, 0, 0]","[[0.39215686 0.39607843 0.39607843 ... 0.34509804 0.34901961 0.30196078]
 [0.4        0.39607843 0.39607843 ... 0.34509804 0.34901961 0.30196078]
 [0.4        0.4        0.4        ... 0.34117647 0.34509804 0.30588235]
 ...
 [0.32941176 0.32941176 0.32941176 ... 0.34117647 0.34117647 0.29803922]
 [0.3372549  0.3372549  0.34509804 ... 0.42745098 0.44705882 0.39215686]
 [0.25882353 0.26666667 0.26666667 ... 0.34117647 0.36078431 0.32156863]]"
25,samples/CAM_BACK_RIGHT/n013-2018-08-02-13-54-05+0800__CAM_BACK_RIGHT__1533189734678054.jpg,0,0,0,0,0,1,0,0,"[0, 0, 0, 0, 0, 1, 0, 0]","[[0.63529412 0.71764706 0.71372549 ... 0.45882353 0.67843137 0.77647059]
 [0.81176471 0.94117647 0.94117647 ... 0.56470588 0.89019608 0.96470588]
 [0.77647059 0.89803922 0.90588235 ... 0.49411765 0.68627451 0.66666667]
 ...
 [0.23921569 0.30196078 0.28235294 ... 0.31764706 0.38823529 0.43529412]
 [0.25098039 0.32156863 0.28627451 ... 0.49803922 0.52156863 0.53333333]
 [0.25098039 0.3254902  0.30588235 ... 0.55294118 0.54901961 0.54117647]]"
26,samples/CAM_BACK_RIGHT/n013-2018-08-27-11-35-10+0800__CAM_BACK_RIGHT__1535341306278054.jpg,1,0,1,1,1,1,1,0,"[1, 0, 1, 1, 1, 1, 1, 0]","[[0.67843137 0.77254902 0.71372549 ... 0.3254902  0.32941176 0.32941176]
 [0.89019608 1.         1.         ... 0.43529412 0.44313725 0.43921569]
 [0.8745098  1.         1.         ... 0.43137255 0.43529412 0.43921569]
 ...
 [0.39215686 0.45098039 0.51764706 ... 0.43529412 0.49411765 0.54901961]
 [0.4        0.50980392 0.54509804 ... 0.43921569 0.43529412 0.45490196]
 [0.42745098 0.57254902 0.59215686 ... 0.43137255 0.43921569 0.42745098]]"
27,samples/CAM_BACK_RIGHT/n014-2018-06-25-21-03-46-0400__CAM_BACK_RIGHT__1529975550278469.jpg,0,0,0,0,0,0,0,1,"[0, 0, 0, 0, 0, 0, 0, 1]","[[0.05490196 0.05098039 0.03137255 ... 0.10588235 0.10196078 0.10588235]
 [0.05490196 0.09411765 0.07058824 ... 0.14509804 0.12156863 0.12156863]
 [0.04705882 0.06666667 0.05490196 ... 0.12156863 0.1254902  0.1254902 ]
 ...
 [0.17647059 0.14509804 0.11764706 ... 0.23921569 0.24313725 0.22745098]
 [0.09411765 0.0745098  0.09019608 ... 0.23529412 0.23137255 0.24313725]
 [0.0745098  0.08627451 0.0627451  ... 0.22352941 0.22352941 0.24313725]]"
28,samples/CAM_BACK_RIGHT/n015-2018-09-13-15-25-57+0800__CAM_BACK_RIGHT__1536824126277893.jpg,1,1,0,0,0,0,0,0,"[1, 1, 0, 0, 0, 0, 0, 0]","[[0.3372549  0.38039216 0.38431373 ... 0.43137255 0.42745098 0.42352941]
 [0.43921569 0.50588235 0.50588235 ... 0.56862745 0.56470588 0.56470588]
 [0.42745098 0.49411765 0.49411765 ... 0.55294118 0.55294118 0.54901961]
 ...
 [0.25490196 0.29019608 0.28235294 ... 0.28627451 0.25490196 0.27843137]
 [0.25490196 0.28235294 0.2627451  ... 0.29411765 0.27843137 0.2627451 ]
 [0.23921569 0.2627451  0.24705882 ... 0.2745098  0.28235294 0.25490196]]"
29,samples/CAM_BACK_RIGHT/n016-2018-07-06-12-06-18+0800__CAM_BACK_RIGHT__1530850955877917.jpg,1,0,1,0,0,0,0,0,"[1, 0, 1, 0, 0, 0, 0, 0]","[[0.1372549  0.15686275 0.18039216 ... 0.70196078 0.36470588 0.21176471]
 [0.18039216 0.20784314 0.21568627 ... 0.9254902  0.48627451 0.28235294]
 [0.17647059 0.20784314 0.21176471 ... 0.90980392 0.48235294 0.28627451]
 ...
 [0.29019608 0.33333333 0.33333333 ... 0.34117647 0.32941176 0.32941176]
 [0.28627451 0.33333333 0.33333333 ... 0.33333333 0.32941176 0.32941176]
 [0.28235294 0.32941176 0.32941176 ... 0.33333333 0.3254902  0.33333333]]"
30,samples/CAM_FRONT/n006-2018-09-17-12-15-45-0400__CAM_FRONT__1537201092012482.jpg,0,1,0,0,1,0,1,0,"[0, 1, 0, 0, 1, 0, 1, 0]","[[0.41568627 0.47058824 0.47058824 ... 0.39215686 0.39215686 0.39215686]
 [0.54117647 0.62352941 0.61960784 ... 0.51764706 0.51764706 0.5254902 ]
 [0.5254902  0.60392157 0.6        ... 0.50588235 0.51372549 0.50980392]
 ...
 [0.24705882 0.27058824 0.2627451  ... 0.30588235 0.30196078 0.30588235]
 [0.23137255 0.27843137 0.26666667 ... 0.29803922 0.29411765 0.30980392]
 [0.22352941 0.27058824 0.27058824 ... 0.30196078 0.29803922 0.29411765]]"
31,samples/CAM_FRONT/n008-2018-03-14-15-16-29-0400__CAM_FRONT__1521055565282267.jpg,0,0,0,0,1,1,0,0,"[0, 0, 0, 0, 1, 1, 0, 0]","[[0.38823529 0.46666667 0.45490196 ... 0.19215686 0.22745098 0.19607843]
 [0.38431373 0.47058824 0.4745098  ... 0.19607843 0.23137255 0.20392157]
 [0.38823529 0.46666667 0.47843137 ... 0.2        0.23137255 0.20392157]
 ...
 [0.24313725 0.24313725 0.24705882 ... 0.36862745 0.25882353 0.20392157]
 [0.24705882 0.24313725 0.25098039 ... 0.30196078 0.27058824 0.21176471]
 [0.18431373 0.18431373 0.18823529 ... 0.18431373 0.18431373 0.16078431]]"
32,samples/CAM_FRONT/n008-2018-05-21-11-06-59-0400__CAM_FRONT__1526915374762465.jpg,0,0,0,0,1,1,1,0,"[0, 0, 0, 0, 1, 1, 1, 0]","[[0.3372549  0.3372549  0.33333333 ... 0.58823529 0.59215686 0.51372549]
 [0.34509804 0.3372549  0.34117647 ... 0.59607843 0.59607843 0.51372549]
 [0.34117647 0.34509804 0.34117647 ... 0.59607843 0.6        0.51372549]
 ...
 [0.25490196 0.25490196 0.26666667 ... 0.4        0.39607843 0.3254902 ]
 [0.27058824 0.26666667 0.27843137 ... 0.40392157 0.40392157 0.34509804]
 [0.20784314 0.20784314 0.21568627 ... 0.29411765 0.28627451 0.25490196]]"
33,samples/CAM_FRONT/n008-2018-09-18-14-18-33-0400__CAM_FRONT__1537294833612404.jpg,0,1,0,0,1,1,1,0,"[0, 1, 0, 0, 1, 1, 1, 0]","[[0.21568627 0.24313725 0.23137255 ... 0.18823529 0.19607843 0.21176471]
 [0.27058824 0.30196078 0.29019608 ... 0.2745098  0.27058824 0.32941176]
 [0.24705882 0.2745098  0.2745098  ... 0.26666667 0.34117647 0.44313725]
 ...
 [0.28235294 0.32156863 0.32156863 ... 0.29803922 0.30588235 0.30196078]
 [0.28235294 0.32156863 0.3254902  ... 0.30980392 0.30588235 0.31764706]
 [0.28627451 0.3254902  0.3254902  ... 0.31372549 0.30588235 0.30980392]]"
34,samples/CAM_FRONT/n009-2018-09-12-09-59-51-0400__CAM_FRONT__1536761961012656.jpg,1,1,0,0,1,1,0,0,"[1, 1, 0, 0, 1, 1, 0, 0]","[[0.40784314 0.46666667 0.4627451  ... 0.25098039 0.24705882 0.24313725]
 [0.53333333 0.61176471 0.61176471 ... 0.32941176 0.32941176 0.3254902 ]
 [0.51764706 0.59607843 0.59607843 ... 0.32941176 0.3254902  0.32156863]
 ...
 [0.17254902 0.19607843 0.2        ... 0.32156863 0.32156863 0.32156863]
 [0.16470588 0.19215686 0.2        ... 0.32941176 0.31764706 0.32941176]
 [0.16862745 0.19607843 0.19607843 ... 0.37647059 0.31764706 0.3254902 ]]"
35,samples/CAM_FRONT/n013-2018-08-01-16-46-39+0800__CAM_FRONT__1533113758512407.jpg,0,0,1,0,0,0,1,0,"[0, 0, 1, 0, 0, 0, 1, 0]","[[0.16862745 0.19215686 0.18823529 ... 0.76862745 0.76862745 0.76862745]
 [0.21568627 0.24705882 0.24705882 ... 1.         1.         1.        ]
 [0.20784314 0.24313725 0.25098039 ... 1.         1.         1.        ]
 ...
 [0.19215686 0.21176471 0.19607843 ... 0.31372549 0.30980392 0.30196078]
 [0.18431373 0.2        0.21176471 ... 0.30980392 0.30980392 0.30588235]
 [0.18823529 0.21568627 0.21568627 ... 0.30588235 0.30588235 0.30196078]]"
36,samples/CAM_FRONT/n013-2018-08-20-14-38-24+0800__CAM_FRONT__1534747862612407.jpg,0,0,0,0,1,1,0,0,"[0, 0, 0, 0, 1, 1, 0, 0]","[[0.34901961 0.34901961 0.19215686 ... 0.17647059 0.16470588 0.15686275]
 [0.35686275 0.33333333 0.24313725 ... 0.21568627 0.21568627 0.20392157]
 [0.29803922 0.31764706 0.21568627 ... 0.23137255 0.20784314 0.19607843]
 ...
 [0.37647059 0.42352941 0.41960784 ... 0.29803922 0.29411765 0.29019608]
 [0.36470588 0.41568627 0.42352941 ... 0.30980392 0.31372549 0.30980392]
 [0.36470588 0.41568627 0.42352941 ... 0.29019608 0.3254902  0.30980392]]"
37,samples/CAM_FRONT/n016-2018-07-04-10-44-39+0800__CAM_FRONT__1530672741162515.jpg,1,0,0,1,0,1,1,0,"[1, 0, 0, 1, 0, 1, 1, 0]","[[0.15686275 0.1372549  0.11764706 ... 0.17647059 0.18823529 0.19607843]
 [0.18039216 0.18431373 0.14117647 ... 0.24313725 0.2627451  0.27843137]
 [0.12941176 0.22352941 0.16078431 ... 0.25490196 0.27843137 0.29019608]
 ...
 [0.14509804 0.17647059 0.18431373 ... 0.29019608 0.28235294 0.27843137]
 [0.15686275 0.19607843 0.21176471 ... 0.30196078 0.28627451 0.28235294]
 [0.18039216 0.21960784 0.23137255 ... 0.29411765 0.29411765 0.28627451]]"
38,samples/CAM_FRONT_LEFT/n010-2018-09-17-15-57-10+0800__CAM_FRONT_LEFT__1537171282504509.jpg,1,0,0,0,0,0,0,0,"[1, 0, 0, 0, 0, 0, 0, 0]","[[0.21176471 0.20784314 0.20392157 ... 0.30980392 0.30196078 0.28627451]
 [0.2745098  0.26666667 0.2627451  ... 0.4        0.39215686 0.37254902]
 [0.26666667 0.2627451  0.25882353 ... 0.36470588 0.35294118 0.34901961]
 ...
 [0.27843137 0.29019608 0.29411765 ... 0.54901961 0.51372549 0.50588235]
 [0.25490196 0.29803922 0.29803922 ... 0.56078431 0.54901961 0.5254902 ]
 [0.22352941 0.29019608 0.28627451 ... 0.56078431 0.54901961 0.54117647]]"
